State,Founded,Rating,SalaryMin,SalaryMax,Salary Estimate,Hourly,Junior,Senior,remote,part-time,temp,sen,jun,Rank,Cost of Living Index,Local Purchasing Power Index,State
NM,1995.0,4.4,108.0,140.0,,0.0,,,0.0,0.0,0.0,,,,,,NM
NV,1993.0,3.9,108.0,140.0,,0.0,,,0.0,0.0,0.0,,,,,,NV
NY,1977.884662576687,3.8010526315789437,79.5303550973654,118.91065292096219,85.78861788617886,0.0,0.2375886524822695,0.6798029556650246,0.04667949951876805,0.017324350336862367,0.03801732435033686,1.0,1.0,1.5426029962546817,99.20554307116117,99.95422752808999,NY
OH,1943.5028901734104,3.805263157894735,62.68325791855204,111.15384615384616,,0.004524886877828055,1.0,1.0,0.06787330316742081,0.01809954751131222,0.06787330316742081,1.0,1.0,37.705882352941174,70.15254901960782,141.76372549019547,OH
OK,2002.6666666666667,3.433333333333333,59.0,92.0,,0.0,1.0,,0.0,0.0,0.0,,1.0,53.0,64.28,117.97,OK
OR,1976.5,3.988888888888889,64.9,104.9,,0.0,,1.0,0.1,0.0,0.0,1.0,,15.0,78.63,112.81999999999996,OR
PA,1963.9688644688645,3.7034433285509314,66.12062256809338,114.63229571984436,81.96502057613169,0.0,1.0,1.0,0.10700132100396301,0.015852047556142668,0.06340819022457067,1.0,1.0,13.318302387267904,78.72901856763785,100.71488063660544,PA
RI,1967.2,3.6199999999999997,76.6,125.4,,0.0,,1.0,0.0,0.0,0.0,1.0,,,,,RI
SC,1960.0,3.4285714285714284,57.0,85.0,,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,,,,SC
SD,,,62.0,101.0,,0.0,,,1.0,0.0,0.0,,,,,,SD
TN,1953.6842105263158,3.757894736842105,80.05263157894737,123.47368421052632,,0.05263157894736842,1.0,1.0,0.05263157894736842,0.0,0.15789473684210525,1.0,1.0,30.0,73.19,122.66999999999999,TN
TX,1975.2936117936117,3.7424873949579855,63.57492795389049,108.10854947166186,66.06424344885883,0.004591368227731864,1.0,1.0,0.10961420698101654,0.02112676056338028,0.07685241886099203,1.0,1.0,44.07993874425728,66.87338744257261,141.9690015313943,TX
UT,1986.121212121212,3.8823129251700714,42.42553191489362,67.63829787234043,,0.0,0.004132231404958678,0.2894736842105263,0.058823529411764705,0.01715686274509804,0.12990196078431374,1.0,1.0,51.0,64.75999999999951,129.34999999999908,UT
VA,1981.5508982035929,3.8814432989690726,69.27450980392157,111.12745098039215,,0.014705882352941176,1.0,1.0,0.09313725490196079,0.004901960784313725,0.05392156862745098,1.0,1.0,9.904109589041095,85.62972602739708,128.4335616438356,VA
VT,2016.0,4.8,82.0,141.0,,0.0,,,0.0,0.0,0.0,,,,,,VT
WA,1987.3783783783783,3.7841216216216114,60.76767676767677,100.21,,0.0010976948408342481,0.04405286343612335,0.35039370078740156,0.01643192488262911,0.0011737089201877935,0.01643192488262911,1.0,1.0,8.816234498308907,85.02344983088996,136.1129988726017,WA
WI,1942.357142857143,3.8266666666666667,93.6,128.93333333333334,,0.0,,1.0,0.0,0.06666666666666667,0.0,1.0,,52.0,64.67,124.30999999999999,WI
WV,1996.0,4.0,108.0,140.0,,0.0,,,0.0,0.0,1.0,,,,,,WV
WY,,4.1,51.0,92.0,,0.0,,,0.0,0.0,0.0,,,,,,WY
